Source IP,Source Port,Destination IP,Destination Port,Protocol
192.168.122.197,59308,23.32.177.81,443,TCP
23.32.177.81,443,192.168.122.197,59308,TCP
192.168.122.197,51406,192.168.122.1,53,TCP
192.168.122.197,51410,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,51406,TCP
192.168.122.1,53,192.168.122.197,51410,TCP
192.168.122.197,46302,44.215.135.131,443,TCP
192.168.122.197,33934,108.158.228.47,443,TCP
192.168.122.197,33946,108.158.228.47,443,TCP
192.168.122.197,33954,108.158.228.47,443,TCP
192.168.122.197,33960,108.158.228.47,443,TCP
192.168.122.197,33976,108.158.228.47,443,TCP
192.168.122.197,33980,108.158.228.47,443,TCP
108.158.228.47,443,192.168.122.197,33946,TCP
108.158.228.47,443,192.168.122.197,33954,TCP
108.158.228.47,443,192.168.122.197,33980,TCP
108.158.228.47,443,192.168.122.197,33960,TCP
108.158.228.47,443,192.168.122.197,33976,TCP
108.158.228.47,443,192.168.122.197,33934,TCP
192.168.122.197,49262,54.247.6.134,443,TCP
44.215.135.131,443,192.168.122.197,46302,TCP
192.168.122.197,58854,142.250.186.170,443,TCP
54.247.6.134,443,192.168.122.197,49262,TCP
192.168.122.197,33868,13.35.222.59,80,TCP
13.35.222.59,80,192.168.122.197,33868,TCP
192.168.122.197,59872,180.149.59.144,80,TCP
192.168.122.197,59856,180.149.59.144,80,TCP
180.149.59.144,80,192.168.122.197,59872,TCP
180.149.59.144,80,192.168.122.197,59856,TCP
192.168.122.197,58870,142.250.186.170,443,TCP
142.250.186.170,443,192.168.122.197,58870,TCP
142.250.186.170,443,192.168.122.197,58854,TCP
192.168.122.197,60502,142.250.183.195,80,TCP
192.168.122.197,60516,142.250.183.195,80,TCP
142.250.183.195,80,192.168.122.197,60502,TCP
142.250.183.195,80,192.168.122.197,60516,TCP
192.168.122.197,49314,52.94.222.127,443,TCP
52.94.222.127,443,192.168.122.197,49314,TCP
192.168.122.197,40118,13.35.191.2,443,TCP
192.168.122.197,43382,67.220.224.105,443,TCP
192.168.122.197,43388,67.220.224.105,443,TCP
192.168.122.197,43404,67.220.224.105,443,TCP
13.35.191.2,443,192.168.122.197,40118,TCP
192.168.122.197,47090,18.164.237.50,443,TCP
192.168.122.197,47104,18.164.237.50,443,TCP
192.168.122.197,39370,52.16.32.113,443,TCP
18.164.237.50,443,192.168.122.197,47090,TCP
18.164.237.50,443,192.168.122.197,47104,TCP
192.168.122.197,59198,151.101.157.51,443,TCP
192.168.122.197,59206,151.101.157.51,443,TCP
192.168.122.197,34320,108.158.229.139,443,TCP
67.220.224.105,443,192.168.122.197,43404,TCP
151.101.157.51,443,192.168.122.197,59198,TCP
67.220.224.105,443,192.168.122.197,43382,TCP
67.220.224.105,443,192.168.122.197,43388,TCP
151.101.157.51,443,192.168.122.197,59206,TCP
52.16.32.113,443,192.168.122.197,39370,TCP
192.168.122.197,39262,18.164.246.94,443,TCP
108.158.229.139,443,192.168.122.197,34320,TCP
18.164.246.94,443,192.168.122.197,39262,TCP
192.168.122.197,39264,18.164.246.94,443,TCP
192.168.122.197,43408,67.220.224.105,443,TCP
192.168.122.197,43414,67.220.224.105,443,TCP
192.168.122.197,43430,67.220.224.105,443,TCP
18.164.246.94,443,192.168.122.197,39264,TCP
192.168.122.197,43446,67.220.224.105,443,TCP
192.168.122.197,45556,108.158.64.144,443,TCP
108.158.64.144,443,192.168.122.197,45556,TCP
67.220.224.105,443,192.168.122.197,43408,TCP
67.220.224.105,443,192.168.122.197,43430,TCP
67.220.224.105,443,192.168.122.197,43414,TCP
192.168.122.197,39376,52.16.32.113,443,TCP
67.220.224.105,443,192.168.122.197,43446,TCP
192.168.122.197,49330,52.94.222.127,443,TCP
52.16.32.113,443,192.168.122.197,39376,TCP
52.94.222.127,443,192.168.122.197,49330,TCP
192.168.122.197,58880,142.250.186.170,443,TCP
192.168.122.197,43462,67.220.224.105,443,TCP
192.168.122.197,36202,52.94.220.185,443,TCP
67.220.224.105,443,192.168.122.197,43462,TCP
192.168.122.197,51468,142.250.186.170,443,TCP
52.94.220.185,443,192.168.122.197,36202,TCP
142.250.186.170,443,192.168.122.197,58880,TCP
142.250.186.170,443,192.168.122.197,51468,TCP
192.168.122.197,32832,18.66.40.93,443,TCP
192.168.122.197,35402,54.192.166.121,443,TCP
18.66.40.93,443,192.168.122.197,32832,TCP
54.192.166.121,443,192.168.122.197,35402,TCP
192.168.122.197,36344,34.120.115.102,443,TCP
34.120.115.102,443,192.168.122.197,36344,TCP
192.168.122.197,60694,13.35.218.96,443,TCP
192.168.122.197,58290,18.66.63.119,443,TCP
13.35.218.96,443,192.168.122.197,60694,TCP
18.66.63.119,443,192.168.122.197,58290,TCP
192.168.122.197,60444,23.106.127.39,443,TCP
192.168.122.197,59272,23.90.68.235,443,TCP
192.168.122.197,45486,35.213.12.39,443,TCP
192.168.122.197,54386,23.212.233.24,443,TCP
192.168.122.197,38262,13.228.126.19,443,TCP
192.168.122.197,34584,103.195.32.131,443,TCP
192.168.122.197,46510,35.186.196.148,443,TCP
192.168.122.197,46918,213.19.162.90,443,TCP
192.168.122.197,45864,180.149.59.147,443,TCP
192.168.122.197,45872,180.149.59.147,443,TCP
35.186.196.148,443,192.168.122.197,46510,TCP
192.168.122.197,34100,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,34100,TCP
180.149.59.147,443,192.168.122.197,45872,TCP
180.149.59.147,443,192.168.122.197,45864,TCP
192.168.122.197,60572,44.194.103.132,443,TCP
13.228.126.19,443,192.168.122.197,38262,TCP
192.168.122.197,53502,34.111.79.67,443,TCP
192.168.122.197,35448,35.190.24.218,443,TCP
103.195.32.131,443,192.168.122.197,34584,TCP
192.168.122.197,34910,3.1.137.74,443,TCP
192.168.122.197,34926,3.1.137.74,443,TCP
192.168.122.197,56588,54.201.89.139,443,TCP
34.111.79.67,443,192.168.122.197,53502,TCP
35.190.24.218,443,192.168.122.197,35448,TCP
192.168.122.197,48636,65.0.153.54,443,TCP
192.168.122.197,38222,185.84.60.29,443,TCP
192.168.122.197,50544,34.98.64.218,443,TCP
192.168.122.197,50554,34.98.64.218,443,TCP
192.168.122.197,59288,23.90.68.235,443,TCP
192.168.122.197,53558,35.71.178.8,443,TCP
192.168.122.197,43530,119.9.108.180,443,TCP
192.168.122.197,47048,3.212.219.210,443,TCP
192.168.122.197,50046,207.65.33.82,443,TCP
192.168.122.197,39454,213.19.162.80,443,TCP
192.168.122.197,45158,3.114.95.219,443,TCP
192.168.122.197,53932,31.13.79.35,443,TCP
192.168.122.197,50444,34.250.36.253,443,TCP
65.0.153.54,443,192.168.122.197,48636,TCP
192.168.122.197,40544,67.199.150.81,443,TCP
34.98.64.218,443,192.168.122.197,50554,TCP
34.98.64.218,443,192.168.122.197,50544,TCP
35.71.178.8,443,192.168.122.197,53558,TCP
31.13.79.35,443,192.168.122.197,53932,TCP
3.1.137.74,443,192.168.122.197,34926,TCP
3.1.137.74,443,192.168.122.197,34910,TCP
23.90.68.235,443,192.168.122.197,59272,TCP
192.168.122.197,46132,35.186.194.101,443,TCP
35.213.12.39,443,192.168.122.197,45486,TCP
192.168.122.197,33850,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,33850,TCP
35.186.194.101,443,192.168.122.197,46132,TCP
207.65.33.82,443,192.168.122.197,50046,TCP
67.199.150.81,443,192.168.122.197,40544,TCP
23.106.127.39,443,192.168.122.197,60444,TCP
192.168.122.197,33444,172.217.160.194,443,TCP
192.168.122.197,33454,172.217.160.194,443,TCP
23.212.233.24,443,192.168.122.197,54386,TCP
172.217.160.194,443,192.168.122.197,33444,TCP
172.217.160.194,443,192.168.122.197,33454,TCP
213.19.162.90,443,192.168.122.197,46918,TCP
213.19.162.80,443,192.168.122.197,39454,TCP
3.114.95.219,443,192.168.122.197,45158,TCP
34.250.36.253,443,192.168.122.197,50444,TCP
192.168.122.197,33854,192.229.221.95,80,TCP
192.168.122.197,37194,34.212.5.23,443,TCP
192.229.221.95,80,192.168.122.197,33854,TCP
192.168.122.197,44158,104.18.15.101,80,TCP
104.18.15.101,80,192.168.122.197,44158,TCP
44.194.103.132,443,192.168.122.197,60572,TCP
192.168.122.197,33860,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,33860,TCP
192.168.122.197,33870,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,33870,TCP
3.212.219.210,443,192.168.122.197,47048,TCP
192.168.122.197,35018,104.18.14.101,80,TCP
104.18.14.101,80,192.168.122.197,35018,TCP
192.168.122.197,51844,65.1.222.254,443,TCP
192.168.122.197,57288,52.94.220.185,443,TCP
192.168.122.197,56592,54.201.89.139,443,TCP
65.1.222.254,443,192.168.122.197,51844,TCP
192.168.122.197,38232,185.84.60.29,443,TCP
192.168.122.197,59290,23.90.68.235,443,TCP
119.9.108.180,443,192.168.122.197,43530,TCP
54.201.89.139,443,192.168.122.197,56588,TCP
185.84.60.29,443,192.168.122.197,38222,TCP
23.90.68.235,443,192.168.122.197,59288,TCP
192.168.122.197,41372,18.66.53.75,443,TCP
18.66.53.75,443,192.168.122.197,41372,TCP
192.168.122.197,33880,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,33880,TCP
52.94.220.185,443,192.168.122.197,57288,TCP
23.90.68.235,443,192.168.122.197,59290,TCP
192.168.122.197,33884,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,33884,TCP
192.168.122.197,37206,34.212.5.23,443,TCP
34.212.5.23,443,192.168.122.197,37194,TCP
185.84.60.29,443,192.168.122.197,38232,TCP
54.201.89.139,443,192.168.122.197,56592,TCP
34.212.5.23,443,192.168.122.197,37206,TCP
192.168.122.197,35682,52.46.151.131,443,TCP
192.168.122.197,37640,108.158.57.57,80,TCP
192.168.122.197,37646,108.158.57.57,80,TCP
192.168.122.197,37660,108.158.57.57,80,TCP
108.158.57.57,80,192.168.122.197,37646,TCP
108.158.57.57,80,192.168.122.197,37640,TCP
108.158.57.57,80,192.168.122.197,37660,TCP
192.168.122.197,46684,103.43.90.19,443,TCP
192.168.122.197,46700,103.43.90.19,443,TCP
192.168.122.197,40896,142.250.183.195,80,TCP
192.168.122.197,40910,142.250.183.195,80,TCP
142.250.183.195,80,192.168.122.197,40896,TCP
142.250.183.195,80,192.168.122.197,40910,TCP
52.46.151.131,443,192.168.122.197,35682,TCP
192.168.122.197,40916,142.250.183.195,80,TCP
142.250.183.195,80,192.168.122.197,40916,TCP
192.168.122.197,35686,52.46.151.131,443,TCP
192.168.122.197,57292,52.94.220.185,443,TCP
192.168.122.197,35020,104.18.14.101,80,TCP
104.18.14.101,80,192.168.122.197,35020,TCP
192.168.122.197,57302,52.94.220.185,443,TCP
52.94.220.185,443,192.168.122.197,57292,TCP
192.168.122.197,38424,18.194.35.23,443,TCP
192.168.122.197,46702,103.43.90.19,443,TCP
192.168.122.197,46718,103.43.90.19,443,TCP
103.43.90.19,443,192.168.122.197,46700,TCP
52.46.151.131,443,192.168.122.197,35686,TCP
192.168.122.197,57310,52.94.220.185,443,TCP
52.94.220.185,443,192.168.122.197,57302,TCP
192.168.122.197,48758,13.35.222.59,80,TCP
13.35.222.59,80,192.168.122.197,48758,TCP
192.168.122.197,42044,192.124.249.22,80,TCP
192.168.122.197,57312,52.94.220.185,443,TCP
192.124.249.22,80,192.168.122.197,42044,TCP
18.194.35.23,443,192.168.122.197,38424,TCP
192.168.122.197,37210,34.212.5.23,443,TCP
52.94.220.185,443,192.168.122.197,57310,TCP
103.43.90.19,443,192.168.122.197,46684,TCP
192.168.122.197,42052,192.124.249.22,80,TCP
192.168.122.197,35692,52.46.151.131,443,TCP
192.124.249.22,80,192.168.122.197,42052,TCP
192.168.122.197,33236,45.113.131.2,443,TCP
52.94.220.185,443,192.168.122.197,57312,TCP
103.43.90.19,443,192.168.122.197,46702,TCP
192.168.122.197,51576,104.18.21.226,80,TCP
104.18.21.226,80,192.168.122.197,51576,TCP
192.168.122.197,59296,23.90.68.235,443,TCP
45.113.131.2,443,192.168.122.197,33236,TCP
52.46.151.131,443,192.168.122.197,35692,TCP
23.90.68.235,443,192.168.122.197,59296,TCP
192.168.122.197,59312,23.90.68.235,443,TCP
103.43.90.19,443,192.168.122.197,46718,TCP
34.212.5.23,443,192.168.122.197,37210,TCP
23.90.68.235,443,192.168.122.197,59312,TCP
192.168.122.197,47376,104.82.203.184,443,TCP
192.168.122.197,47392,104.82.203.184,443,TCP
10.0.2.15,34640,20.189.173.6,443,TCP
20.189.173.6,443,10.0.2.15,34640,TCP
192.168.122.197,35540,34.117.237.239,443,TCP
192.168.122.197,52036,34.117.65.55,443,TCP
192.168.122.197,52298,34.149.100.209,443,TCP
34.117.237.239,443,192.168.122.197,35540,TCP
34.117.65.55,443,192.168.122.197,52036,TCP
34.149.100.209,443,192.168.122.197,52298,TCP
104.82.203.184,443,192.168.122.197,47376,TCP
104.82.203.184,443,192.168.122.197,47392,TCP
192.168.122.197,50784,172.217.174.232,443,TCP
192.168.122.197,53494,35.190.14.188,443,TCP
172.217.174.232,443,192.168.122.197,50784,TCP
35.190.14.188,443,192.168.122.197,53494,TCP
192.168.122.197,60222,142.250.183.40,443,TCP
142.250.183.40,443,192.168.122.197,60222,TCP
192.168.122.197,56298,23.32.176.12,443,TCP
192.168.122.197,56310,23.32.176.12,443,TCP
192.168.122.197,56324,23.32.176.12,443,TCP
192.168.122.197,56338,23.32.176.12,443,TCP
192.168.122.197,56344,23.32.176.12,443,TCP
192.168.122.197,56354,23.32.176.12,443,TCP
192.168.122.197,56358,23.32.176.12,443,TCP
23.32.176.12,443,192.168.122.197,56358,TCP
23.32.176.12,443,192.168.122.197,56354,TCP
23.32.176.12,443,192.168.122.197,56344,TCP
23.32.176.12,443,192.168.122.197,56298,TCP
23.32.176.12,443,192.168.122.197,56338,TCP
23.32.176.12,443,192.168.122.197,56324,TCP
23.32.176.12,443,192.168.122.197,56310,TCP
192.168.122.197,54174,67.220.224.105,443,TCP
192.168.122.197,54180,67.220.224.105,443,TCP
67.220.224.105,443,192.168.122.197,54174,TCP
67.220.224.105,443,192.168.122.197,54180,TCP
192.168.122.197,47408,104.82.203.184,443,TCP
192.168.122.197,47416,104.82.203.184,443,TCP
104.82.203.184,443,192.168.122.197,47416,TCP
104.82.203.184,443,192.168.122.197,47408,TCP
192.168.122.197,42792,35.241.3.184,443,TCP
192.168.122.197,42804,35.241.3.184,443,TCP
35.241.3.184,443,192.168.122.197,42804,TCP
35.241.3.184,443,192.168.122.197,42792,TCP
192.168.122.197,42450,34.120.238.166,443,TCP
192.168.122.197,42456,34.120.238.166,443,TCP
192.168.122.197,43918,35.201.111.240,443,TCP
192.168.122.197,43932,35.201.111.240,443,TCP
192.168.122.197,50858,142.250.192.4,443,TCP
34.120.238.166,443,192.168.122.197,42450,TCP
34.120.238.166,443,192.168.122.197,42456,TCP
35.201.111.240,443,192.168.122.197,43932,TCP
192.168.122.197,38820,13.107.21.200,443,TCP
13.107.21.200,443,192.168.122.197,38820,TCP
192.168.122.197,57794,178.250.7.2,443,TCP
192.168.122.197,45150,151.101.1.195,443,TCP
192.168.122.197,33640,27.123.43.205,443,TCP
192.168.122.197,48690,35.190.0.66,443,TCP
151.101.1.195,443,192.168.122.197,45150,TCP
35.190.0.66,443,192.168.122.197,48690,TCP
27.123.43.205,443,192.168.122.197,33640,TCP
178.250.7.2,443,192.168.122.197,57794,TCP
192.168.122.197,45866,35.201.93.216,443,TCP
