Source IP,Source Port,Destination IP,Destination Port,Protocol
35.201.93.216,443,192.168.122.197,45866,TCP
192.168.122.197,40272,34.95.108.180,443,TCP
34.95.108.180,443,192.168.122.197,40272,TCP
192.168.122.197,50868,142.250.192.4,443,TCP
142.250.192.4,443,192.168.122.197,50868,TCP
35.201.111.240,443,192.168.122.197,43918,TCP
142.250.192.4,443,192.168.122.197,50858,TCP
192.168.122.197,33642,27.123.43.205,443,TCP
192.168.122.197,40926,142.250.183.195,80,TCP
142.250.183.195,80,192.168.122.197,40926,TCP
27.123.43.205,443,192.168.122.197,33642,TCP
192.168.122.197,34926,216.239.32.181,443,TCP
192.168.122.197,36024,142.250.183.3,443,TCP
216.239.32.181,443,192.168.122.197,34926,TCP
142.250.183.3,443,192.168.122.197,36024,TCP
192.168.122.197,60224,35.190.80.55,443,TCP
192.168.122.197,60226,35.190.80.55,443,TCP
35.190.80.55,443,192.168.122.197,60224,TCP
35.190.80.55,443,192.168.122.197,60226,TCP
192.168.122.197,51022,74.125.200.156,443,TCP
192.168.122.197,53942,31.13.79.35,443,TCP
192.168.122.197,48756,142.250.66.2,443,TCP
192.168.122.197,48764,142.250.66.2,443,TCP
192.168.122.197,55966,142.250.192.102,443,TCP
192.168.122.197,40090,31.13.79.26,443,TCP
31.13.79.35,443,192.168.122.197,53942,TCP
142.250.66.2,443,192.168.122.197,48756,TCP
142.250.66.2,443,192.168.122.197,48764,TCP
142.250.192.102,443,192.168.122.197,55966,TCP
192.168.122.197,41390,103.132.192.30,443,TCP
192.168.122.197,41392,103.132.192.30,443,TCP
31.13.79.26,443,192.168.122.197,40090,TCP
74.125.200.156,443,192.168.122.197,51022,TCP
192.168.122.197,51430,106.10.236.146,443,TCP
192.168.122.197,51436,106.10.236.146,443,TCP
192.168.122.197,43618,107.178.244.119,443,TCP
192.168.122.197,56592,108.158.56.121,443,TCP
107.178.244.119,443,192.168.122.197,43618,TCP
108.158.56.121,443,192.168.122.197,56592,TCP
192.168.122.197,48776,142.250.66.2,443,TCP
142.250.66.2,443,192.168.122.197,48776,TCP
103.132.192.30,443,192.168.122.197,41392,TCP
103.132.192.30,443,192.168.122.197,41390,TCP
106.10.236.146,443,192.168.122.197,51436,TCP
106.10.236.146,443,192.168.122.197,51430,TCP
192.168.122.197,42504,108.159.61.32,443,TCP
108.159.61.32,443,192.168.122.197,42504,TCP
192.168.122.197,44054,103.102.166.224,443,TCP
192.168.122.197,58326,52.59.131.50,443,TCP
103.102.166.224,443,192.168.122.197,44054,TCP
52.59.131.50,443,192.168.122.197,58326,TCP
192.168.122.197,54882,50.116.239.135,443,TCP
192.168.122.197,36254,142.250.183.162,443,TCP
142.250.183.162,443,192.168.122.197,36254,TCP
50.116.239.135,443,192.168.122.197,54882,TCP
192.168.122.197,52998,3.18.180.152,443,TCP
192.168.122.197,40980,185.15.58.240,443,TCP
192.168.122.197,50060,207.65.33.82,443,TCP
192.168.122.197,39458,213.19.162.80,443,TCP
192.168.122.197,33462,172.217.160.194,443,TCP
192.168.122.197,33476,172.217.160.194,443,TCP
192.168.122.197,33492,172.217.160.194,443,TCP
192.168.122.197,39614,18.196.227.200,443,TCP
192.168.122.197,54586,203.195.121.142,443,TCP
192.168.122.197,56596,3.33.220.150,443,TCP
172.217.160.194,443,192.168.122.197,33476,TCP
172.217.160.194,443,192.168.122.197,33462,TCP
3.33.220.150,443,192.168.122.197,56596,TCP
172.217.160.194,443,192.168.122.197,33492,TCP
3.18.180.152,443,192.168.122.197,52998,TCP
207.65.33.82,443,192.168.122.197,50060,TCP
203.195.121.142,443,192.168.122.197,54586,TCP
185.15.58.240,443,192.168.122.197,40980,TCP
18.196.227.200,443,192.168.122.197,39614,TCP
192.168.122.197,38568,54.229.130.135,443,TCP
192.168.122.197,39220,103.43.90.117,443,TCP
192.168.122.197,39228,103.43.90.117,443,TCP
192.168.122.197,39242,103.43.90.117,443,TCP
192.168.122.197,35722,142.250.67.226,443,TCP
213.19.162.80,443,192.168.122.197,39458,TCP
142.250.67.226,443,192.168.122.197,35722,TCP
192.168.122.197,37860,104.118.20.224,443,TCP
54.229.130.135,443,192.168.122.197,38568,TCP
192.168.122.197,39246,103.43.90.117,443,TCP
192.168.122.197,39254,103.43.90.117,443,TCP
192.168.122.197,39256,103.43.90.117,443,TCP
103.43.90.117,443,192.168.122.197,39242,TCP
103.43.90.117,443,192.168.122.197,39220,TCP
103.43.90.117,443,192.168.122.197,39228,TCP
104.118.20.224,443,192.168.122.197,37860,TCP
103.43.90.117,443,192.168.122.197,39246,TCP
103.43.90.117,443,192.168.122.197,39256,TCP
103.43.90.117,443,192.168.122.197,39254,TCP
192.168.122.197,48032,18.161.83.157,443,TCP
192.168.122.197,48046,18.161.83.157,443,TCP
18.161.83.157,443,192.168.122.197,48032,TCP
18.161.83.157,443,192.168.122.197,48046,TCP
192.168.122.197,57860,96.16.109.64,443,TCP
192.168.122.197,57866,96.16.109.64,443,TCP
96.16.109.64,443,192.168.122.197,57860,TCP
96.16.109.64,443,192.168.122.197,57866,TCP
192.168.122.197,39412,182.161.73.136,443,TCP
182.161.73.136,443,192.168.122.197,39412,TCP
192.168.122.197,39428,182.161.73.136,443,TCP
182.161.73.136,443,192.168.122.197,39428,TCP
192.168.122.197,32776,192.168.122.1,53,TCP
192.168.122.197,32782,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,32776,TCP
192.168.122.1,53,192.168.122.197,32782,TCP
192.168.122.197,32790,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,32790,TCP
192.168.122.197,32806,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,32806,TCP
192.168.122.197,46726,116.213.23.25,443,TCP
192.168.122.197,51214,116.213.23.42,443,TCP
116.213.23.42,443,192.168.122.197,51214,TCP
116.213.23.25,443,192.168.122.197,46726,TCP
192.168.122.197,41998,34.102.175.117,443,TCP
192.168.122.197,42000,34.102.175.117,443,TCP
34.102.175.117,443,192.168.122.197,41998,TCP
34.102.175.117,443,192.168.122.197,42000,TCP
192.168.122.197,51268,182.161.73.146,443,TCP
182.161.73.146,443,192.168.122.197,51268,TCP
192.168.122.197,57782,35.186.212.60,443,TCP
35.186.212.60,443,192.168.122.197,57782,TCP
192.168.122.197,60186,44.232.249.159,443,TCP
192.168.122.197,60190,44.232.249.159,443,TCP
44.232.249.159,443,192.168.122.197,60186,TCP
192.168.122.197,35834,172.217.174.78,443,TCP
172.217.174.78,443,192.168.122.197,35834,TCP
44.232.249.159,443,192.168.122.197,60190,TCP
192.168.122.197,58820,142.250.75.246,443,TCP
192.168.122.197,56406,172.217.171.234,443,TCP
192.168.122.197,58834,142.250.75.246,443,TCP
192.168.122.197,56420,172.217.171.234,443,TCP
142.250.75.246,443,192.168.122.197,58820,TCP
172.217.171.234,443,192.168.122.197,56406,TCP
142.250.75.246,443,192.168.122.197,58834,TCP
172.217.171.234,443,192.168.122.197,56420,TCP
192.168.122.197,35092,142.250.182.195,443,TCP
142.250.182.195,443,192.168.122.197,35092,TCP
192.168.122.197,34852,142.250.67.237,443,TCP
142.250.67.237,443,192.168.122.197,34852,TCP
192.168.122.197,36280,142.250.192.4,443,TCP
142.250.192.4,443,192.168.122.197,36280,TCP
192.168.122.197,43514,142.250.66.2,443,TCP
142.250.66.2,443,192.168.122.197,43514,TCP
192.168.122.197,52698,142.250.182.195,443,TCP
192.168.122.197,52714,142.250.182.195,443,TCP
142.250.182.195,443,192.168.122.197,52698,TCP
142.250.182.195,443,192.168.122.197,52714,TCP
192.168.122.197,56456,142.250.200.195,443,TCP
192.168.122.197,52728,142.250.182.195,443,TCP
192.168.122.197,56458,142.250.200.195,443,TCP
192.168.122.197,52732,142.250.182.195,443,TCP
192.168.122.197,56468,142.250.200.195,443,TCP
142.250.182.195,443,192.168.122.197,52728,TCP
142.250.182.195,443,192.168.122.197,52732,TCP
192.168.122.197,33742,142.250.183.129,443,TCP
192.168.122.197,33744,142.250.183.129,443,TCP
192.168.122.197,33748,142.250.183.129,443,TCP
192.168.122.197,33762,142.250.183.129,443,TCP
192.168.122.197,33766,142.250.183.129,443,TCP
192.168.122.197,56484,142.250.200.195,443,TCP
142.250.183.129,443,192.168.122.197,33742,TCP
142.250.183.129,443,192.168.122.197,33744,TCP
142.250.183.129,443,192.168.122.197,33748,TCP
142.250.183.129,443,192.168.122.197,33762,TCP
142.250.183.129,443,192.168.122.197,33766,TCP
192.168.122.197,56490,142.250.200.195,443,TCP
192.168.122.197,56500,142.250.200.195,443,TCP
192.168.122.197,56506,142.250.200.195,443,TCP
142.250.200.195,443,192.168.122.197,56456,TCP
192.168.122.197,56508,142.250.200.195,443,TCP
192.168.122.197,59676,142.250.183.195,80,TCP
142.250.183.195,80,192.168.122.197,59676,TCP
142.250.200.195,443,192.168.122.197,56458,TCP
142.250.200.195,443,192.168.122.197,56468,TCP
142.250.200.195,443,192.168.122.197,56484,TCP
142.250.200.195,443,192.168.122.197,56490,TCP
142.250.200.195,443,192.168.122.197,56506,TCP
142.250.200.195,443,192.168.122.197,56500,TCP
142.250.200.195,443,192.168.122.197,56508,TCP
192.168.122.197,38462,142.250.192.4,443,TCP
192.168.122.197,50190,142.250.183.3,443,TCP
142.250.192.4,443,192.168.122.197,38462,TCP
142.250.183.3,443,192.168.122.197,50190,TCP
192.168.122.197,34076,52.223.40.198,443,TCP
52.223.40.198,443,192.168.122.197,34076,TCP
192.168.122.197,33122,18.193.242.26,443,TCP
192.168.122.197,48974,13.107.21.200,443,TCP
13.107.21.200,443,192.168.122.197,48974,TCP
18.193.242.26,443,192.168.122.197,33122,TCP
192.168.122.197,60966,3.37.248.37,443,TCP
3.37.248.37,443,192.168.122.197,60966,TCP
192.168.122.197,46600,103.43.90.117,443,TCP
192.168.122.197,34694,35.213.12.39,443,TCP
192.168.122.197,35572,103.43.89.4,443,TCP
192.168.122.197,32866,23.106.127.164,443,TCP
192.168.122.197,39414,104.118.20.224,443,TCP
192.168.122.197,45800,192.168.122.1,53,TCP
192.168.122.1,53,192.168.122.197,45800,TCP
192.168.122.197,59710,52.223.2.229,443,TCP
192.168.122.197,51048,13.228.126.19,443,TCP
192.168.122.197,36258,180.149.59.147,443,TCP
192.168.122.197,54586,124.146.215.50,443,TCP
192.168.122.197,58534,18.138.28.124,443,TCP
192.168.122.197,33866,52.50.63.74,443,TCP
192.168.122.197,45806,141.226.231.48,443,TCP
52.223.2.229,443,192.168.122.197,59710,TCP
192.168.122.197,35286,202.241.208.2,443,TCP
192.168.122.197,36200,52.193.101.23,443,TCP
180.149.59.147,443,192.168.122.197,36258,TCP
192.168.122.197,42680,35.190.60.146,443,TCP
35.190.60.146,443,192.168.122.197,42680,TCP
13.228.126.19,443,192.168.122.197,51048,TCP
192.168.122.197,39936,66.225.223.95,443,TCP
18.138.28.124,443,192.168.122.197,58534,TCP
192.168.122.197,55390,207.65.33.82,443,TCP
192.168.122.197,43534,108.159.80.98,443,TCP
192.168.122.197,60836,23.108.98.2,443,TCP
52.50.63.74,443,192.168.122.197,33866,TCP
202.241.208.2,443,192.168.122.197,35286,TCP
52.193.101.23,443,192.168.122.197,36200,TCP
35.213.12.39,443,192.168.122.197,34694,TCP
192.168.122.197,54926,180.149.52.211,443,TCP
108.159.80.98,443,192.168.122.197,43534,TCP
207.65.33.82,443,192.168.122.197,55390,TCP
23.106.127.164,443,192.168.122.197,32866,TCP
104.118.20.224,443,192.168.122.197,39414,TCP
180.149.52.211,443,192.168.122.197,54926,TCP
192.168.122.197,53896,54.246.192.162,443,TCP
103.43.90.117,443,192.168.122.197,46600,TCP
124.146.215.50,443,192.168.122.197,54586,TCP
192.168.122.197,50362,23.32.176.28,443,TCP
192.168.122.197,46608,103.43.90.117,443,TCP
192.168.122.197,35576,103.43.89.4,443,TCP
192.168.122.197,48624,13.228.49.244,443,TCP
192.168.122.197,54592,124.146.215.50,443,TCP
192.168.122.197,45820,141.226.231.48,443,TCP
23.32.176.28,443,192.168.122.197,50362,TCP
23.108.98.2,443,192.168.122.197,60836,TCP
66.225.223.95,443,192.168.122.197,39936,TCP
13.228.49.244,443,192.168.122.197,48624,TCP
192.168.122.197,39942,66.225.223.95,443,TCP
54.246.192.162,443,192.168.122.197,53896,TCP
192.168.122.197,44894,23.90.68.235,443,TCP
141.226.231.48,443,192.168.122.197,45806,TCP
103.43.89.4,443,192.168.122.197,35572,TCP
192.168.122.197,57730,182.161.73.146,443,TCP
182.161.73.146,443,192.168.122.197,57730,TCP
103.43.90.117,443,192.168.122.197,46608,TCP
23.90.68.235,443,192.168.122.197,44894,TCP
103.43.89.4,443,192.168.122.197,35576,TCP
124.146.215.50,443,192.168.122.197,54592,TCP
66.225.223.95,443,192.168.122.197,39942,TCP
192.168.122.197,44494,192.229.221.95,80,TCP
192.229.221.95,80,192.168.122.197,44494,TCP
141.226.231.48,443,192.168.122.197,45820,TCP
192.168.122.197,46322,216.58.203.10,443,TCP
192.168.122.197,46338,216.58.203.10,443,TCP
192.168.122.197,53484,142.250.199.166,443,TCP
216.58.203.10,443,192.168.122.197,46322,TCP
216.58.203.10,443,192.168.122.197,46338,TCP
142.250.199.166,443,192.168.122.197,53484,TCP
192.168.122.197,60668,142.251.42.106,443,TCP
192.168.122.197,57084,104.26.4.103,443,TCP
142.251.42.106,443,192.168.122.197,60668,TCP
104.26.4.103,443,192.168.122.197,57084,TCP
192.168.122.197,60024,142.250.183.110,443,TCP
142.250.183.110,443,192.168.122.197,60024,TCP
192.168.122.197,40462,192.124.249.13,443,TCP
192.124.249.13,443,192.168.122.197,40462,TCP
192.168.122.197,56484,192.124.249.36,80,TCP
192.124.249.36,80,192.168.122.197,56484,TCP
192.168.122.197,40476,192.124.249.13,443,TCP
192.168.122.197,40490,192.124.249.13,443,TCP
192.124.249.13,443,192.168.122.197,40476,TCP
192.124.249.13,443,192.168.122.197,40490,TCP
192.168.122.197,57386,180.149.52.211,443,TCP
180.149.52.211,443,192.168.122.197,57386,TCP
192.168.122.197,59296,172.217.171.234,443,TCP
192.168.122.197,59308,172.217.171.234,443,TCP
192.168.122.197,56644,142.250.182.195,443,TCP
192.168.122.197,56648,142.250.182.195,443,TCP
142.250.182.195,443,192.168.122.197,56644,TCP
142.250.182.195,443,192.168.122.197,56648,TCP
192.168.122.197,47112,142.250.199.174,443,TCP
142.250.199.174,443,192.168.122.197,47112,TCP
172.217.171.234,443,192.168.122.197,59296,TCP
172.217.171.234,443,192.168.122.197,59308,TCP
192.168.122.197,47124,23.37.240.101,443,TCP
23.37.240.101,443,192.168.122.197,47124,TCP
192.168.122.197,47172,74.125.200.157,443,TCP
192.168.122.197,54406,142.250.183.40,443,TCP
142.250.183.40,443,192.168.122.197,54406,TCP
74.125.200.157,443,192.168.122.197,47172,TCP
192.168.122.197,38630,142.250.183.3,443,TCP
192.168.122.197,33886,142.250.192.4,443,TCP
142.250.183.3,443,192.168.122.197,38630,TCP
142.250.192.4,443,192.168.122.197,33886,TCP
192.168.122.197,56920,216.239.34.181,443,TCP
216.239.34.181,443,192.168.122.197,56920,TCP
192.168.122.197,60294,182.161.73.142,443,TCP
182.161.73.142,443,192.168.122.197,60294,TCP
192.168.122.197,37440,142.250.183.14,443,TCP
192.168.122.197,37448,142.250.183.14,443,TCP
142.250.183.14,443,192.168.122.197,37440,TCP
142.250.183.14,443,192.168.122.197,37448,TCP
